country,num_skills,num_interests,projects,hackathon,achievement,followers,following,likes,status
US,3,5,1,2,4,4,6,1,1
US,3,1,0,1,1,0,0,0,1
Indonesia,8,8,8,19,9,17,9,8,0
India,11,6,6,186,9,11,14,42,0
India,5,2,3,7,4,3,1,5,1
US,3,14,0,1,1,0,0,0,1
US,1,6,0,1,1,0,0,0,1
India,6,2,1,1,1,0,0,0,0
Canada,3,5,0,1,1,0,0,0,1
US,8,9,18,21,10,16,6,18,1
India,5,2,2,4,3,0,0,1,0
India,6,9,10,6,1,1,1,0,1
US,5,7,0,1,1,0,0,0,0
US,4,1,1,1,1,0,0,0,1
US,1,4,0,1,1,0,0,0,0
France,4,4,4,12,8,3,1,4,1
India,7,6,0,1,1,0,0,0,0
India,2,14,10,42,7,13,30,13,1
US,1,1,0,1,1,0,0,0,1
US,4,6,0,1,1,0,0,0,1
US,4,9,0,2,1,1,0,0,1
US,5,4,0,1,1,0,0,0,1
US,3,5,0,1,1,0,0,0,1
US,11,0,5,9,4,9,4,4,0
US,8,4,0,1,1,0,0,0,1
US,2,1,0,1,1,0,0,0,1
US,2,1,0,1,1,0,0,0,1
Canada,10,7,1,2,3,0,0,0,1
US,5,2,0,1,1,0,0,0,0
Unknown,5,4,3,5,4,1,0,3,0
US,6,5,0,1,1,0,0,0,0
US,5,2,0,1,1,0,0,0,1
India,4,5,12,9,3,0,0,4,0
US,5,7,2,11,6,1,0,0,1
US,10,5,0,2,1,0,2,0,1
US,14,7,0,1,1,0,0,0,1
US,1,4,0,1,1,0,0,0,0
US,4,2,0,1,1,0,0,0,0
US,1,4,0,1,1,0,0,0,1
US,9,5,0,1,1,0,0,0,1
US,2,11,0,1,1,0,0,0,1
US,2,2,0,1,1,0,0,0,1
US,6,4,1,2,4,0,0,1,1
US,4,4,1,2,4,0,0,0,1
US,12,7,4,5,6,2,0,1,1
US,4,2,0,1,1,0,0,0,1
US,6,6,0,2,1,0,0,0,1
US,4,5,1,2,4,0,0,1,1
US,11,7,1,3,1,0,0,0,1
US,2,7,0,1,1,0,0,0,1
US,4,2,2,2,1,0,0,0,0
India,7,2,0,2,1,0,0,0,0
Canada,8,2,0,1,1,0,0,0,1
US,2,7,0,1,1,0,0,0,0
Unknown,8,6,0,1,1,0,0,0,1
US,1,2,0,1,1,0,0,0,0
US,9,3,0,1,1,2,1,0,1
Unknown,0,0,0,1,1,1,0,0,1
US,5,6,0,1,1,0,0,0,0
US,5,8,0,1,1,0,0,0,1
US,7,4,0,3,1,0,0,0,1
Canada,4,6,0,1,1,0,0,0,1
US,3,5,0,1,1,0,0,0,1
US,8,4,3,4,7,2,0,1,1
US,6,8,0,1,1,1,0,0,1
US,3,7,0,2,2,3,2,1,1
US,8,11,0,1,1,3,3,0,1
US,2,3,0,1,1,0,0,0,1
US,9,10,0,1,1,0,0,0,1
US,2,4,0,1,1,0,0,0,0
US,1,3,0,1,1,0,0,0,1
US,5,6,0,1,1,0,0,0,1
US,3,4,0,1,1,0,0,0,1
US,6,10,0,1,1,1,3,0,1
US,5,3,0,1,1,2,1,0,1
US,2,4,0,1,1,0,0,0,1
Unknown,0,0,0,1,1,0,0,0,1
US,5,2,0,1,1,0,0,0,1
US,7,4,0,1,1,2,1,0,1
US,2,1,0,1,1,0,0,0,1
US,1,8,0,1,1,1,2,0,1
US,5,0,0,1,1,0,0,0,1
Canada,3,6,0,1,1,1,0,0,1
US,6,2,0,2,1,0,0,0,1
US,1,7,0,1,1,0,0,0,0
Unknown,0,0,0,1,1,0,0,0,1
US,12,8,0,1,1,0,0,0,1
US,5,7,0,1,1,0,0,0,1
US,1,1,0,1,1,0,0,0,1
US,6,8,3,4,8,2,1,2,1
Unknown,7,0,0,1,1,0,0,0,1
US,1,4,0,1,1,1,2,0,1
US,10,4,0,1,1,1,1,0,1
US,14,6,4,5,6,1,0,2,1
US,3,6,0,1,1,0,0,0,1
US,1,2,0,1,1,0,0,0,1
US,8,4,1,2,4,0,0,0,1
US,5,1,0,2,1,0,0,0,1
US,12,12,3,4,5,5,5,0,1
US,4,2,0,1,1,0,0,0,1
Canada,2,9,0,1,1,0,0,0,1
Canada,1,4,0,1,1,0,0,0,1
US,3,0,0,1,1,0,0,0,1
US,3,5,0,1,1,0,0,0,1
India,3,1,0,1,1,0,0,0,1
Canada,1,1,1,2,4,0,1,1,1
US,12,8,2,4,7,0,0,1,1
Unknown,0,0,0,1,1,0,0,0,1
India,4,2,0,1,1,0,0,0,1
US,4,5,0,1,1,0,0,0,1
US,1,7,0,1,1,0,0,0,1
US,4,2,0,1,1,0,0,0,1
India,4,4,0,1,1,0,0,0,1
US,7,5,1,2,3,0,0,0,1
US,7,2,1,2,4,0,1,0,0
US,5,5,2,4,5,2,0,0,1
US,2,4,0,1,1,0,0,0,1
US,2,8,0,1,1,0,0,0,1
US,4,0,4,8,4,7,4,8,0
India,8,6,2,6,4,1,1,1,1
US,1,2,0,1,1,0,0,0,1
US,5,15,0,1,1,0,0,0,1
India,1,1,0,1,1,0,0,0,0
US,3,3,0,1,1,0,0,0,0
US,3,4,0,1,1,0,0,0,1
US,5,6,1,4,3,1,11,3,1
US,4,3,0,1,1,0,0,0,0
Unknown,0,0,0,1,1,0,0,0,1
India,5,4,0,1,1,0,0,0,1
Romania,11,14,11,254,8,29,3,6,0
US,2,0,0,1,1,0,0,0,1
India,15,8,56,13,3,1,1,17,0
Unknown,12,5,5,27,4,8,13,2,1
India,5,1,0,1,1,0,0,0,1
India,3,7,0,1,1,0,0,0,1
Unknown,1,9,15,43,7,1,0,8,0
Canada,6,5,0,1,1,0,0,0,1
US,11,12,0,1,1,0,0,0,1
US,11,5,1,2,5,0,0,1,1
India,10,7,1,12,4,1,1,1,0
US,2,2,1,2,3,0,0,4,1
US,2,2,0,1,1,0,0,0,1
US,2,2,0,1,1,0,0,0,0
US,12,9,0,1,1,2,1,0,1
US,10,2,1,2,5,2,3,1,1
Unknown,9,4,0,1,1,0,0,0,1
US,5,10,1,4,3,0,0,1,1
Unknown,5,3,0,1,1,0,0,0,1
US,9,3,0,1,1,0,1,0,1
US,1,6,0,2,1,0,0,0,1
Unknown,4,4,0,1,1,0,0,0,1
US,5,3,1,2,5,0,0,2,1
US,9,6,2,3,5,2,3,1,1
US,2,5,0,1,1,0,0,0,1
US,3,6,0,1,1,1,0,0,1
US,11,6,0,1,1,0,0,0,1
US,18,2,0,1,1,0,0,0,1
US,8,4,0,2,1,0,0,0,1
US,4,4,0,1,2,4,4,0,1
US,4,0,2,3,5,6,7,0,1
US,6,6,0,1,1,4,4,0,1
US,3,0,0,1,1,4,4,0,1
US,9,5,0,1,1,0,0,0,1
US,2,3,0,1,1,0,0,0,1
US,3,4,1,3,5,2,3,2,1
US,1,6,0,2,1,0,0,0,1
US,7,4,3,4,6,5,5,4,1
India,3,5,0,1,1,0,0,0,1
US,0,0,1,3,6,2,3,1,1
US,4,5,0,1,1,0,0,0,1
US,7,6,0,1,1,2,2,0,1
US,8,3,3,4,6,5,5,3,1
US,2,1,0,1,1,1,0,0,1
US,10,5,2,5,5,6,11,3,1
India,5,4,0,1,1,0,0,0,1
US,9,4,0,1,1,0,0,0,1
Canada,19,7,2,3,5,1,0,3,1
US,3,6,0,1,1,0,0,0,1
US,5,4,0,1,1,0,0,0,1
US,5,3,0,3,1,0,0,0,1
US,1,3,0,1,1,0,0,0,0
US,2,7,0,1,1,0,0,0,1
US,11,4,1,2,4,0,0,2,1
US,1,5,0,1,1,2,3,0,1
US,6,7,0,1,1,0,0,0,1
India,3,5,3,5,1,0,0,2,1
US,4,3,0,1,1,0,0,0,1
US,3,2,0,1,1,0,0,0,1
US,9,7,0,1,1,0,0,0,1
US,2,3,0,1,1,0,0,0,0
US,1,3,0,1,1,2,3,0,1
US,5,12,0,1,1,0,0,0,1
US,6,3,0,1,1,0,0,0,1
Unknown,7,4,1,2,4,0,0,0,1
India,11,3,0,1,1,1,1,0,1
US,5,3,0,1,1,0,0,0,1
China,3,4,1,3,1,0,1,0,1
US,3,7,0,1,1,3,0,0,1
US,1,1,0,1,1,0,0,0,0
US,3,3,0,1,1,0,0,0,1
US,3,10,0,1,1,0,0,0,1
Unknown,3,3,0,1,1,2,3,0,1
Canada,4,4,0,1,1,0,0,0,1
US,5,5,0,1,1,0,0,0,1
India,7,12,0,3,1,0,0,0,1
Unknown,4,5,0,1,1,0,0,0,1
US,7,0,0,1,1,1,1,0,1
US,1,2,1,3,1,0,1,0,1
US,12,11,1,3,5,2,3,2,1
US,5,4,0,1,2,0,0,0,1
US,2,1,0,1,1,0,0,0,1
Unknown,5,0,0,1,1,0,0,0,1
US,6,2,0,1,1,0,0,0,1
India,2,1,6,12,5,2,2,4,1
US,15,3,0,2,1,0,0,0,1
US,1,5,0,1,1,0,0,0,1
Malaysia,7,4,0,1,1,0,0,0,1
US,8,3,3,13,4,8,6,4,0
US,8,3,2,2,5,2,5,41,0
Unknown,7,0,1,3,3,0,0,0,1
US,6,3,0,1,1,0,0,0,1
India,3,2,18,8,1,4,4,0,0
US,6,5,0,2,2,0,0,0,1
US,8,4,1,3,3,1,0,3,1
US,6,15,0,1,1,0,0,0,1
US,0,0,0,1,1,0,0,0,1
US,6,6,0,1,1,0,0,0,1
Unknown,2,0,0,1,1,0,0,0,1
US,6,3,11,18,6,17,16,12,1
US,1,1,0,1,1,0,0,0,1
US,3,2,1,2,4,0,0,3,1
US,7,5,2,7,3,4,2,0,1
US,4,3,1,7,2,1,0,0,0
US,7,4,0,1,1,0,0,0,0
US,6,4,0,1,1,1,1,0,1
US,13,4,0,3,1,0,0,0,0
US,8,2,0,1,1,1,3,0,1
US,6,3,0,1,1,0,0,0,1
US,3,7,0,1,1,0,0,0,1
US,2,3,0,2,1,2,3,1,1
US,1,4,1,1,2,0,0,0,1
US,4,6,0,1,1,2,2,0,1
Unknown,0,0,5,4,9,8,4,2,1
Unknown,12,10,3,8,4,2,1,1,1
US,2,3,1,9,3,5,10,3,1
US,24,2,1,1,2,0,0,0,1
US,4,5,0,1,1,1,1,0,1
US,2,4,0,1,1,0,0,0,0
US,3,2,0,1,1,0,0,0,1
India,7,6,2,4,3,0,0,0,0
US,1,3,0,1,1,0,0,0,1
US,7,3,0,1,1,0,0,0,0
US,3,0,0,1,1,0,0,0,1
India,1,3,0,2,1,0,0,0,0
US,4,3,0,1,1,0,0,0,1
US,7,3,1,2,3,0,0,1,1
US,5,2,1,3,3,1,0,1,1
US,1,1,1,3,3,0,1,1,1
India,4,2,4,4,1,1,1,0,0
Czechia,9,6,1,2,3,2,2,0,1
US,7,4,3,4,5,4,5,3,1
US,4,5,0,1,1,0,0,0,1
US,4,8,0,1,1,0,0,0,1
US,9,2,0,1,1,0,0,0,1
Unknown,10,9,22,29,9,47,22,59,1
US,16,7,14,21,6,6,1,15,1
Unknown,0,0,6,18,5,6,3,6,1
US,3,4,0,1,1,0,0,0,1
US,13,6,8,10,10,12,8,9,1
US,9,3,0,1,1,0,0,0,1
India,9,3,0,1,1,0,1,0,1
India,10,2,0,6,1,0,0,0,1
India,5,8,36,13,3,6,8,19,0
US,10,6,18,39,10,29,28,23,1
US,2,2,0,2,1,0,1,1,1
US,17,11,2,6,2,3,15,0,1
India,2,8,6,26,4,1,0,1,0
US,13,6,0,1,1,1,1,0,1
US,5,2,0,1,1,0,0,0,1
US,2,4,0,1,1,0,0,1,1
US,11,1,2,26,6,0,1,4,0
US,3,3,0,1,1,0,0,0,1
Unknown,4,0,0,1,1,1,1,0,1
Unknown,5,7,1,2,4,3,5,7,1
US,5,6,0,1,1,0,0,0,1
India,9,4,1,4,1,0,0,0,0
India,6,15,1,14,3,0,0,2,0
India,14,2,4,27,3,2,0,0,0
US,5,2,1,2,3,1,1,1,1
Canada,6,5,4,4,4,2,0,2,1
India,5,10,5,51,4,0,0,2,0
India,13,15,10,37,4,2,4,6,1
India,6,3,0,1,1,1,0,0,1
US,4,7,0,1,2,0,0,0,0
US,3,4,0,1,1,0,0,0,1
US,1,1,3,4,6,2,0,0,1
US,25,15,19,35,9,19,28,11,1
Algeria,1,5,0,1,1,0,0,0,1
Unknown,0,0,0,1,1,0,0,0,1
India,3,5,0,1,1,0,0,0,1
India,3,7,0,1,1,0,0,0,1
Canada,7,8,1,1,1,1,2,0,1
Malaysia,6,4,0,1,1,0,0,0,1
US,1,1,0,1,1,0,0,0,1
India,6,1,7,14,7,2,1,2,1
US,5,3,0,1,1,1,4,0,1
India,6,2,0,72,8,11,6,3,1
Mexico,5,5,2,4,4,1,3,0,1
India,3,1,0,2,1,0,0,0,1
Canada,4,9,0,1,1,0,0,0,0
US,12,12,0,1,1,0,0,0,1
US,6,4,0,1,1,1,1,0,1
US,5,4,0,1,1,2,2,0,1
US,8,6,1,1,1,2,3,0,1
Unknown,1,4,1,3,4,1,0,0,1
India,6,9,7,5,1,1,1,0,1
India,3,8,0,1,1,0,0,0,1
US,8,3,0,2,1,0,0,0,1
Vietnam,4,4,0,2,1,0,0,0,1
US,6,2,0,1,1,0,0,0,1
US,1,7,0,1,1,0,0,0,1
India,4,1,0,1,1,0,0,0,1
India,5,3,0,1,1,0,0,0,1
US,4,4,0,1,1,0,0,0,1
US,6,4,1,2,3,1,3,0,1
India,9,3,0,1,1,0,0,0,1
India,9,5,0,1,1,0,0,0,1
India,4,3,0,1,1,0,0,0,1
Canada,11,2,0,1,1,0,0,0,1
US,4,1,3,11,5,1,0,2,0
India,6,4,7,14,7,7,8,12,1
Unknown,16,9,0,131,8,43,4,15,1
Unknown,11,5,0,1,1,0,0,0,1
US,1,2,0,1,1,0,0,0,1
US,6,0,0,1,2,0,0,0,1
India,6,7,24,11,3,0,1,4,0
India,7,4,4,27,4,3,3,4,0
India,4,1,16,11,4,1,0,1,1
India,6,7,11,7,1,0,6,0,0
US,0,0,8,14,8,6,4,4,1
India,6,7,0,1,1,0,0,0,1
US,6,6,0,2,1,0,0,0,1
India,6,4,10,26,5,5,4,12,1
US,3,4,0,1,1,0,0,0,1
US,7,8,1,5,4,0,1,3,0
Unknown,0,0,0,7,1,0,0,2,1
Canada,9,9,1,4,3,0,0,0,1
US,4,6,0,1,1,0,0,0,1
US,5,5,0,2,1,0,0,0,0
India,10,13,1,8,1,0,5,1,1
Unknown,0,0,0,1,1,0,0,0,0
India,9,5,0,2,1,0,0,0,1
India,3,3,1,2,1,0,0,0,1
India,1,1,4,6,3,0,0,0,1
Canada,5,4,2,3,7,1,0,3,0
US,19,12,1,61,5,18,4,2,1
US,4,1,1,2,4,3,0,1,1
US,8,10,3,5,3,1,1,4,0
US,6,11,1,2,1,4,8,3,1
US,2,4,0,1,1,1,0,0,1
US,1,3,0,1,1,0,0,0,1
US,4,4,0,1,1,0,0,0,1
US,16,13,15,33,10,21,24,31,1
Unknown,8,5,7,22,6,11,1,3,1
US,7,1,1,3,4,2,5,1,1
US,5,1,0,1,1,0,0,0,1
India,21,15,4,10,4,0,0,6,1
US,8,1,0,1,1,0,0,0,1
US,3,2,1,4,3,2,4,1,1
US,3,4,1,2,2,1,1,0,1
US,5,2,0,1,1,1,0,0,1
US,4,7,0,1,1,0,0,0,1
US,6,14,0,1,1,0,0,0,1
US,6,5,0,1,1,0,0,0,1
US,3,2,0,1,1,0,0,0,1
Canada,3,4,0,1,1,0,0,0,0
India,4,2,0,5,1,0,0,0,0
US,3,4,0,1,1,2,2,0,1
US,4,5,0,1,1,1,0,0,1
India,0,0,0,94,1,1,0,0,0
India,12,6,7,17,4,0,1,6,1
US,4,2,0,1,1,0,0,0,1
US,3,4,0,1,1,0,0,0,1
US,5,9,0,1,2,4,4,0,1
US,2,15,0,1,1,0,0,0,1
US,1,5,0,1,1,0,0,0,0
Canada,6,5,0,1,1,0,0,0,1
US,1,3,0,1,1,0,0,0,1
US,2,3,0,1,1,0,0,0,1
US,6,13,0,1,1,0,0,0,1
US,7,10,0,1,1,0,0,0,1
India,8,9,18,78,10,97,18,18,1
India,9,9,4,69,5,1,0,3,0
US,1,13,1,3,5,1,1,0,1
Brazil,3,5,37,238,8,103,1360,102,1
US,1,2,0,1,1,1,1,0,1
US,3,3,0,1,1,0,0,0,1
India,8,15,3,33,6,6,5,5,1
US,3,6,0,1,1,0,0,0,1
Unknown,0,0,0,1,1,0,0,0,1
US,1,5,2,4,5,3,4,2,1
US,16,2,0,1,1,0,0,0,1
US,6,7,0,2,2,0,0,0,1
US,7,11,0,25,1,2,0,0,1
US,5,3,0,1,1,0,0,0,0
India,11,4,1,15,4,0,0,0,0
US,1,2,0,1,1,0,0,0,1
Unknown,10,0,2,3,5,0,0,1,1
US,9,0,1,2,2,0,0,0,1
US,5,6,0,1,1,1,1,0,1
US,6,7,0,1,1,1,0,0,1
US,1,13,0,1,1,0,0,0,1
US,1,15,2,13,4,3,3,1,1
US,3,6,0,1,1,1,1,0,1
Unknown,8,0,2,3,5,0,0,0,1
India,2,5,0,12,1,0,0,0,1
US,7,5,0,1,1,0,0,0,1
US,2,5,0,1,1,0,0,0,1
US,9,10,0,3,1,1,1,0,1
US,1,5,0,1,1,0,0,0,1
US,3,1,0,1,1,0,0,0,1
US,4,5,0,1,1,0,0,0,1
US,4,8,0,2,1,0,0,0,1
US,1,3,0,4,1,0,2,1,0
US,3,3,0,1,1,0,0,0,1
US,6,9,0,4,1,3,4,0,1
UK,1,5,0,7,1,0,0,0,1
US,2,4,0,1,1,2,2,0,1
US,4,2,0,1,1,0,0,0,1
US,3,1,0,1,1,0,0,0,1
US,3,1,0,1,1,0,0,0,0
Unknown,0,0,1,2,3,0,0,0,1
US,12,6,0,1,1,1,0,0,1
US,1,1,0,1,1,2,0,0,1
US,5,1,0,1,1,1,0,0,1
US,3,10,0,1,1,0,0,0,1
US,1,6,0,1,1,0,0,0,0
US,3,4,0,1,1,0,0,0,1
US,6,6,0,1,1,0,0,0,0
US,2,4,0,1,1,0,0,0,1
US,5,7,0,1,1,0,0,0,1
US,3,1,0,1,1,0,0,0,1
US,22,15,0,1,1,0,0,0,1
Unknown,1,0,0,1,1,1,0,0,1
US,3,3,0,1,1,1,1,0,1
US,24,12,5,8,7,6,8,5,0
US,1,2,0,1,1,0,0,0,1
US,6,3,0,1,1,0,0,0,0
US,4,3,0,1,1,1,1,0,1
US,4,7,0,1,1,0,0,0,1
US,4,0,0,1,1,0,0,0,1
US,2,3,0,1,1,0,0,0,1
US,8,15,0,1,1,1,2,0,1
US,10,3,0,1,1,2,2,0,1
US,14,8,0,1,1,0,0,0,1
US,4,1,0,1,1,2,0,0,1
US,9,3,0,1,2,0,0,0,1
US,4,9,0,1,1,0,0,0,1
US,1,7,0,2,1,2,0,0,1
Unknown,5,4,0,4,1,2,2,0,1
US,2,1,1,2,4,1,1,0,1
US,6,3,0,1,1,2,0,0,1
US,5,3,0,5,1,1,0,0,0
Unknown,5,4,1,2,3,4,4,1,1
US,11,0,0,3,2,4,4,0,0
US,2,4,1,4,4,3,0,0,1
US,3,0,2,3,4,1,0,1,1
US,2,2,0,1,1,2,1,0,1
US,1,1,0,1,1,2,1,0,1
US,1,3,1,1,1,2,3,0,1
US,8,3,0,1,1,0,0,0,0
US,7,11,0,2,1,2,4,0,1
US,4,10,0,1,1,1,0,0,1
US,5,2,3,9,9,6,9,6,0
US,6,9,0,2,1,0,0,0,1
US,1,8,0,1,1,1,0,0,1
US,6,10,1,4,4,4,3,1,1
US,7,7,0,2,2,5,14,0,1
